0|cmdToMgsvCompletedIndex|0
2|print|Top menu
3|print|----------
4|print|1:devInAccMenu
5|print|2:IH system menu
6|print|3:Events menu
7|print|4:Player restrictions menu
8|print|5:Player settings menu
9|print|6:Soldier parameters menu
10|print|7:Enemy phases menu
11|print|8:Enemy Prep menu
12|print|9:Enemy reinforcements menu
13|print|10:Patrols and deployments menu
14|print|11:Side ops menu
15|print|12:Mother Base menu
16|print|13:Cutscenes menu
17|print|14:Camera menu
18|print|15:Time scale menu
19|print|16:Support heli menu
20|print|17:Progression menu
21|print|18:Debug menu
22|print|19:Turn off menu
23|clear
24|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
25|print|1:devInAccMenu
26|print|2:IH system menu
27|print|3:Events menu
28|print|4:Player restrictions menu
29|print|5:Player settings menu
30|print|6:Soldier parameters menu
31|print|7:Enemy phases menu
32|print|8:Enemy Prep menu
33|print|9:Enemy reinforcements menu
34|print|10:Patrols and deployments menu
35|print|11:Side ops menu
36|print|12:Mother Base menu
37|print|13:Cutscenes menu
38|print|14:Camera menu
39|print|15:Time scale menu
40|print|16:Support heli menu
41|print|17:Progression menu
42|print|18:Debug menu
43|print|19:Turn off menu
44|printbottom|1:devInAccMenu >
45|clear
46|print|1:devInAccMenu
47|print|----------
48|print|1:DD Suit = 25:Fatigues All
49|print|2:Appearance menu
50|print|3:skipDevelopChecks = 0:Off
51|print|4:Load addon mission <Action> = 0:No addon missions installed
52|print|5:Include addon missions in completion percentage = 0:Off
53|print|6:manualMissionCode <Action> = 0:10010
54|print|7:DEBUG_SomeShiz
55|print|8:DEBUG_SomeShiz2
56|print|9:DEBUG_SomeShiz3
57|print|10:selectEvent <Action> = 7:FEMME_FATALE
58|print|11:Appearance menu
59|print|12:postExtCommands = 1:On
60|print|13:appearanceDebugMenu
61|print|14:Custom soldier type in Free roam = 0:Off
62|print|15:DD Suit = 25:Fatigues All
63|print|16:DD Suit female = 7:Megalodon swimsuit
64|print|17:DD Head gear = 0:Off
65|print|18:playerFaceIdDirect <Action> = 0
66|print|19:appearanceDebugMenu
67|print|20:manualMissionCode <Action> = 0:10010
68|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
69|print|22:Allow undeveloped DD weapons = 0:Off
70|print|23:skipDevelopChecks = 0:Off
71|print|24:DEBUG_DumpValidStrCode
72|print|25:Side ops menu
73|print|26:Sideops category filter menu
74|print|27:forceRegenSeed
75|print|28:debugValue = 400
76|print|29:Debug IH mode = 1:On
77|print|30:debugMessages = 1:On
78|print|31:debugFlow = 1:On
79|print|32:debugOnUpdate = 1:On
80|print|33:Reset current menu
81|print|34:Menu Back
82|printbottom|1:DD Suit = 25:Fatigues All
83|printbottom|2:Appearance menu >
84|clear
85|print|2:Appearance menu
86|print|----------
87|print|1:Player type = 2:DD Male
88|print|2:Suit type = 0:Standard fatigues
89|print|3:Camo type = 18:Night Splitter
90|print|4:Headgear = 0:None
91|print|5:Filter faces = 0:Show all
92|print|6:Face = 371:faceId:628
93|print|7:Print face info
94|print|8:Print appearance info
95|print|9:Form Variation menu
96|print|10:Reset current menu
97|print|11:Menu Back
98|printbottom|1:Player type = 2:DD Male
99|printbottom|2:Suit type = 0:Standard fatigues
100|printbottom|2:Suit type = 1:Sneaking suit (TPP)
101|printbottom|2:Suit type = 2:Battle dress
102|printbottom|2:Suit type = 3:Parasite suit
103|printbottom|2:Suit type = 4:Swimsuit
104|printbottom|2:Suit type = 5:Goblin Swimsuit
105|printbottom|3:Camo type = 0:Olive Drab
106|printbottom|2:Suit type = 5:Goblin Swimsuit
107|printbottom|3:Camo type = 0:Olive Drab
108|printbottom|3:Camo type = 0:Olive Drab
109|printbottom|3:Camo type = 0:Olive Drab
110|printbottom|2:Suit type = 5:Goblin Swimsuit
111|printbottom|2:Suit type = 6:Megalodon Swimsuit
112|printbottom|3:Camo type = 0:Olive Drab
113|printbottom|3:Camo type = 0:Olive Drab
114|printbottom|3:Camo type = 0:Olive Drab
115|printbottom|2:Suit type = 6:Megalodon Swimsuit
116|printbottom|2:Suit type = 5:Goblin Swimsuit
117|printbottom|2:Suit type = 6:Megalodon Swimsuit
118|printbottom|2:Suit type = 5:Goblin Swimsuit
119|clear
120|printbottom|Menu Off
121|clear
122|print|Top menu
123|print|----------
124|print|1:devInAccMenu
125|print|2:IH system menu
126|print|3:Events menu
127|print|4:Player restrictions menu
128|print|5:Player settings menu
129|print|6:Soldier parameters menu
130|print|7:Enemy phases menu
131|print|8:Enemy Prep menu
132|print|9:Enemy reinforcements menu
133|print|10:Patrols and deployments menu
134|print|11:Side ops menu
135|print|12:Mother Base menu
136|print|13:Cutscenes menu
137|print|14:Camera menu
138|print|15:Time scale menu
139|print|16:Support heli menu
140|print|17:Progression menu
141|print|18:Debug menu
142|print|19:Turn off menu
143|clear
144|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
145|print|1:devInAccMenu
146|print|2:IH system menu
147|print|3:Events menu
148|print|4:Player restrictions menu
149|print|5:Player settings menu
150|print|6:Soldier parameters menu
151|print|7:Enemy phases menu
152|print|8:Enemy Prep menu
153|print|9:Enemy reinforcements menu
154|print|10:Patrols and deployments menu
155|print|11:Side ops menu
156|print|12:Mother Base menu
157|print|13:Cutscenes menu
158|print|14:Camera menu
159|print|15:Time scale menu
160|print|16:Support heli menu
161|print|17:Progression menu
162|print|18:Debug menu
163|print|19:Turn off menu
164|printbottom|1:devInAccMenu >
165|clear
166|print|1:devInAccMenu
167|print|----------
168|print|1:DD Suit = 25:Fatigues All
169|print|2:Appearance menu
170|print|3:skipDevelopChecks = 0:Off
171|print|4:Load addon mission <Action> = 0:No addon missions installed
172|print|5:Include addon missions in completion percentage = 0:Off
173|print|6:manualMissionCode <Action> = 0:10010
174|print|7:DEBUG_SomeShiz
175|print|8:DEBUG_SomeShiz2
176|print|9:DEBUG_SomeShiz3
177|print|10:selectEvent <Action> = 7:FEMME_FATALE
178|print|11:Appearance menu
179|print|12:postExtCommands = 1:On
180|print|13:appearanceDebugMenu
181|print|14:Custom soldier type in Free roam = 0:Off
182|print|15:DD Suit = 25:Fatigues All
183|print|16:DD Suit female = 7:Megalodon swimsuit
184|print|17:DD Head gear = 0:Off
185|print|18:playerFaceIdDirect <Action> = 0
186|print|19:appearanceDebugMenu
187|print|20:manualMissionCode <Action> = 0:10010
188|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
189|print|22:Allow undeveloped DD weapons = 0:Off
190|print|23:skipDevelopChecks = 0:Off
191|print|24:DEBUG_DumpValidStrCode
192|print|25:Side ops menu
193|print|26:Sideops category filter menu
194|print|27:forceRegenSeed
195|print|28:debugValue = 400
196|print|29:Debug IH mode = 1:On
197|print|30:debugMessages = 1:On
198|print|31:debugFlow = 1:On
199|print|32:debugOnUpdate = 1:On
200|print|33:Reset current menu
201|print|34:Menu Back
202|printbottom|1:DD Suit = 25:Fatigues All
203|printbottom|2:Appearance menu >
204|printbottom|1:DD Suit = 25:Fatigues All
205|printbottom|1:DD Suit = 0:Off
206|printbottom|1:DD Suit = 25:Fatigues All
207|printbottom|2:Appearance menu >
208|clear
209|print|2:Appearance menu
210|print|----------
211|print|1:Player type = 2:DD Male
212|print|2:Suit type = 5:Goblin Swimsuit
213|printbottom|1:Player type = 3:DD Female
214|printbottom|11:Menu Back >>
215|printbottom|1:Player type = 3:DD Female
216|printbottom|1:Player type = 2:DD Male
217|printbottom|2:Suit type = 5:Goblin Swimsuit
218|printbottom|2:Suit type = 6:Megalodon Swimsuit
